NERVOUS SYSTEM [RAT] (MONRO, 1783)  (NS)
	Systems architecture (Swanson & Bota, 2010)
		White matter tracts (Bell & Bell, 1826)
			Central nervous system (Carus, 1814)  (CNS)
				Central root
					Spinal tract of trigeminal nerve (>1840)  (sptV)
					Gracile fascicle (Müller, 1834)  (grf)
					Cuneate fascicle (Müller, 1834)  (cuf)
				Longitudinal
					Medial longitudinal fascicle (>1840)  (mlf)
					Tectospinal tract (>1840)  (tst)
					Spinoreticular tract (>1840)  (srt)
					Medial reticulospinal tract (>1840)  (mrst)
					Corticospinal tract (>1840)  (cst)
					Medial forebrain bundle (Edinger, 1893)  (mfb)
					Lateral vestibulospinal tract (>1840)  (lvst)
					Spinotectal tract (>1840)  (stet)
					Spinothalamic tract (>1840)  (stt)
					Spinohypothalamic tract (>1840)  (sht)
					Spinotelencephalic tract (Swanson, 2018)  (stelt)
					Spino-olivary tract (>1840)  (sot)
					Cervicothalamic tract (>1840)  (cett)
					Ventral spinocerebellar tract (>1840)  (vsct)
					Rubrospinal tract (>1840)  (rust)
					Lateral reticulospinal tract (>1840)  (lrst)
					Spinovestibular tract (>1840)  (spvt)
					Dorsal spinocerebellar tract (>1840)  (dsct)
			Brain (Smith Papyrus, c1700 BC)  (BR)
				Central root
					Inferior fascicle of accessory optic system (Hayhow et al., 1960)  (iao)
					Brachium of superior colliculus (>1840)  (bsc)
					Midbrain tract of trigeminal nerve (>1840)  (mtV)
				Longitudinal
					Corticotectal tract (>1840)  (cte)
					Corticorubral tract (>1840)  (crt)
					Corticopontine tract (>1840)  (cpt)
					Corticobulbar tract (>1840)  (cbt)
					Striatotegmental fascicle (>1840)  (stg)
					Pallidotegmental fascicle (>1840)  (ptf)
					Subthalamic fascicle (>1840)  (stf)
					Pallidothalamic fascicle (>1840)  (pthf)
					Rubroreticular tract (>1840)  (rrt)
					Medial lemniscus (>1840)  (ml)
					Lateral lemniscus (Bechterew, 1885b)  (ll)
					Trapezoid body (Treviranus, 1820)  (tb)
					Mammillotegmental tract (Kölliker, 1896)  (mtg)
					Mammillary peduncle (>1840)  (mp)
					Nigrostriatal tract (>1840)  (nst)
					Nigrothalamic tract (>1840)  (ntt)
					Tectothalamic tract (>1840)  (ttp)
					Central tegmental tract (Bechterew, 1889)  (ctt)
					Dorsal tegmental tract (>1840)  (dtt)
					Dorsal longitudinal fascicle (Schütz, 1891)  (dlf)
					Ventrolateral fascicle (>1840)  (vlf)
					Habenulo-interpeduncular tract (>1840)  (hit)
					Brachium of inferior colliculus (>1840)  (bic)
					Cerebellar peduncles (Ridley, 1695)  (cbpd)
						Superior cerebellar peduncle (Procháska, 1800)  (scp)
							Uncinate tract (>1840)  (ut)
					Trigeminocerebellar tract (>1840)  (tct)
			Forebrain (Goette, 1873)  (FB)
				Transverse and longitudinal
					Fornix (Vesalius, 1543a)  (fx)
				Longitudinal
					Internal capsule (Burdach, 1822)  (int)
						Forebrain corticospinal tract (Swanson, 2018)  (cstf)
						Forebrain corticotectal tract (Swanson, 2018)  (ctef)
						Forebrain corticorubral tract (Swanson, 2018)  (crtf)
						Forebrain corticopontine tract (Swanson, 2018)  (cptf)
						Forebrain corticobulbar tract (Swanson, 2018)  (cbtf)
						Thalamic radiations (Reil, 1809b)  (tra)
					Postcommissural fornix (Loo, 1931)  (pof)
					Terminal stria (Wenzel & Wenzel, 1812)  (st)
			Endbrain (Kuhlenbeck, 1927)  (EB)
				Transverse
					Precommissural fornix (Loo, 1931)  (prf)
				Longitudinal
					Lateral septal arcuate fibers (>1840)  (lsa)
					Endbrain terminal stria (Swanson, 2015)  (ste)
					Peduncular loop (Gratiolet, 1857)  (pdl)
					Endbrain nigrostriatal tract (Swanson, 2018)  (nste)
			Cerebral nuclei (Swanson, 2000a)  (CNU)
				Longitudinal
					Cerebral nuclei corticospinal tract (Swanson, 2015)  (cstc)
					Diagonal band (Broca, 1879)  (db)
					Cerebral nuclei spinotelencephalic tract (Swanson, 2018)  (steltcn)
					Septal postcommissural fornix (Swanson, 2015)  (pofs)
					Cerebral nuclei segment of thalamic radiations (Swanson, 2018)  (trac)
