SPINAL NERVES [RAT] (CAMPER, 1760-1762)  (spin)
	Spinal nerve groups (Durward, 1951)  (sping)
		Cervical nerves (Galen, c173)  (cen1-8)
			Suboccipital nerve (Winslow, 1733)  (socn)
		Thoracic nerves (Diemerbroeck, 1672)  (thn1-13)
		Lumbar nerves (Diemerbroeck, 1672)  (lun1-6)
		Sacral nerves (Camper, 1760)  (san1-4)
		Coccygeal nerves (Camper, 1762)  (con1-3)
	Spinal nerve parts (>1840)  (spinp)
		Spinal nerve roots (Tiedemann, 1816)  (sr)
			Ventral root (>1840)  (vrt)
				Ventral rootlets (>1840)  (vrtl)
			Dorsal root (Spurzheim, 1826)  (drt)
				Dorsal rootlets (>1840)  (drtl)
			Cauda equina (Anatomia Magistri Nicolai physici, 12th century)  (ceq)
		Spinal nerve trunk (Frotscher, 1788)  (spt)
			Meningeal branch of spinal nerve trunk (>1840)  (mbr)
		Spinal nerve primary branches (>1840)  (spb)
			Spinal nerve dorsal branch (Meckel, 1817)  (spbd)
				Medial branch of spinal nerve dorsal branch (>1840)  (spdm)
					Greater occipital nerve (Haase, 1781)  (gon)
				Lateral branch of spinal nerve dorsal branch (>1840)  (spdl)
			Spinal nerve ventral branch (>1840)  (spbv)
				Cervical plexus (Molinetti, 1675)  (cep)
					Communicating loops of cervical plexus (>1840)  (cepl)
					Communicating branches of cervical plexus (>1840)  (cepb)
					Muscular branches of cervical plexus (Cruveilhier, 1836)  (cepm)
						Ansa cervicalis (>1840)  (anc)
							Superior root of ansa cervicalis (>1840)  (ancs)
							Inferior root of ansa cervicalis (>1840)  (anci)
							Ansa cervicalis proper (>1840)  (ancp)
								Muscular branches of ansa cervicalis (>1840)  (ancm)
						Phrenic nerve (Galen, c173)  (phn)
					Ascending superficial branches of cervical plexus (Quain, 1828)  (cepa)
						Lesser occipital nerve (Mayer, 1794)  (lon)
						Great auricular nerve (Haase, 1781)  (gan)
							Posterior branch of great auricular nerve (Bock, 1827)  ganp
							Anterior branch of great auricular nerve (Bock, 1827)  gana
						Transverse nerve of neck (>1840)  tnn
					Descending superficial branches of cervical plexus (Quain, 1828)  (cepd)
						Supraclavicular nerves (Meckel, 1817)  (scn)
							Medial supraclavicular nerves (>1840)  (scnm)
							Intermediate supraclavicular nerves (>1840)  (scni)
							Lateral supraclavicular nerves (>1840)  (scnl)
				Brachial plexus (Camper, 1760)  (bp)
					Brachial plexus roots (Schwalbe, 1881)  (bpr)
						Dorsal scapular nerve (Bock, 1827)  (dsc)
						Long thoracic nerve (Quain & Wilson, 1839)  (lth)
						Thoracodorsal nerve (>1840)  (tdn)
						Lower subscapular nerve (>1840)  (lscn)
					Brachial plexus trunks (Schwalbe, 1881)  (bpt)
						Brachial plexus upper trunk (>1840)  (bput)
							Subclavian nerve (Schwalbe, 1881)  (scl)
								Accessory phrenic nerve (>1840)  (phna)
							Suprascapular nerve (Bang, 1770)  (ssc)
							Upper subscapular nerve (>1840)  (usc)
						Brachial plexus middle trunk (>1840)  (bpmt)
						Brachial plexus lower trunk (>1840)  (bplt)
					Brachial plexus divisions (Paterson, 1887)  bpd
						Brachial plexus ventral divisions (Paterson, 1887)  bpvd
							Lateral pectoral nerve (>1840)  (lpen)
							Musculocutaneous nerve (Du Verney, 1697)  (mcn)
								Muscular branches of musculocutaneous nerve (Günther, 1786)  (mcm)
								Lateral cutaneous nerve of forearm (>1840)  (lcfn)
									Dorsal digital nerves of lateral cutaneous nerve of forearm (>1840)  (lcfdd)
							Lateral root of median nerve (>1840)  (mnl)
							Ulnar nerve (Cheselden, 1726)  (uln)
								Muscular branches of ulnar nerve (Quain & Wilson, 1839)  (ulnm)
								Ulnar posterior cutaneous nerve of forearm (>1840)  (upcnf)
								Dorsal branch of ulnar nerve (Günther, 1786)  (und)
									Cutaneous branch of dorsal branch of ulnar nerve (>1840)  (undc)
									Dorsal digital nerves of ulnar nerve (>1840)  (undd)
								Superficial branch of ulnar nerve (Fyfe, 1800)  (uns)
									Cutaneous branch of superficial branch of ulnar nerve (>1840)  (unsc)
									Common palmar digital nerve of ulnar nerve (>1840)  (uncpd)
										Proper palmar digital nerves of ulnar nerve (>1840)  (unppd)
								Deep branch of ulnar nerve (Fyfe, 1800)  (unde)
							Medial root of median nerve (>1840)  (mnm)
						Brachial plexus dorsal divisions (Paterson, 1887)  (bpdd)
							Axillary nerve (Winslow, 1733)  (axn)
								Muscular branches of axillary nerve (>1840)  (axm)
								Superior lateral cutaneous nerve of arm (>1840)  (slcn)
							Radial nerve (Du Verney, 1697)  (ran)
								Posterior cutaneous nerve of forearm (>1840)  (pcnf)
								Muscular branches of radial nerve (>1840)  (ranm)
								Deep branch of radial nerve (Martin, 1781)  (rand)
									Posterior interosseous nerve (Quain & Wilson, 1839)  (poin)
								Superficial branch of radial nerve (Martin, 1781)  (rans)
									Communicating branch of radial nerve with musculocutaneous nerve 											(>1840)  (cru)
									Dorsal digital nerves of radial nerve (>1840)  (randd)
							Medial pectoral nerve (>1840)  (mpen)
							Medial cutaneous nerve of arm (>1840)  (mca)
							Medial cutaneous nerve of forearm (>1840)  (mcf)
							Median nerve (Du Verney, 1697)  (mdn)
								Muscular branches of median nerve (Martin, 1781)  (mdnm)
								Anterior interosseous nerve (Quain, 1832)  (aio)
								Palmar branch of median nerve (Bock, 1827)  (mdnp)
								Common palmar digital nerves of median nerve (>1840)  (mdncpd)
