CENTRAL NERVOUS SYSTEM [RAT] (CARUS, 1814)  (CNS)
	Endbrain (Kuhlenbeck, 1927)  (EB) or Cerebrum (Obersteiner & Hill, 1900) (CH)
		Cerebral nuclei (Swanson, 2000a)  (CNU)
			Pallidum (Swanson, 2000a)  (PAL)
				Globus pallidus (Burdach, 1822)  (GP)
					Medial globus pallidus (>1840)  (GPm)
					Lateral globus pallidus (>1840)  (GPl)
				Innominate substance (Schwalbe, 1881)  (SI)
				Magnocellular nucleus (Swanson, 2004)  (MA)
				Medial septal complex (Swanson et al., 1987)  (MSC)
					Medial septal nucleus (>1840)  (MS)
					Diagonal band nucleus (>1840)  (NDB)
				Triangular septal nucleus (>1840)  (TRS)
					bed nucleus of medullary stria (Risold & Swanson, 1995a)  (BSM)
				Bed nuclei of terminal stria (Gurdjian, 1925)  (BST)
					Anterior division (Ju & Swanson, 1989)  (BSTa)
						Anteromedial area (Dong & Swanson, 2006c)  (BSTam)
						Fusiform nucleus (Ju & Swanson, 1989)  (BSTfu)
						Ventral nucleus (Ju & Swanson, 1989)  (BSTv)
						Magnocellular nucleus (Ju & Swanson, 1989)  (BSTmg)
						Dorsomedial nucleus (Ju & Swanson, 1989)  (BSTdm)
						Anterolateral area (Swanson, 2004)  (BSTal)
						Oval nucleus (Ju & Swanson, 1989)  (BSTov)
						Juxtacapsular nucleus (McDonald, 1983)  (BSTju)
						Rhomboid nucleus (Ju & Swanson, 1989)  (BSTrh)
					Posterior division (Ju & Swanson, 1989)  (BSTp)
						Principal nucleus (Ju & Swanson, 1989)  (BSTpr)
							cell-sparse zone (Ju & Swanson, 1989)  (BSTsz)
						Interfascicular nucleus (Ju & Swanson, 1989)  (BSTif)
							premedullary nucleus (Ju & Swanson, 1989)   (BSTpm)
						Transverse nucleus (Ju & Swanson, 1989)   (BSTtr)
						Dorsal nucleus (Ju & Swanson, 1989)  (BSTd)
						Strial extension (Ju & Swanson, 1989)  (BSTse)
				Bed nucleus of anterior commissure (Gurdjian, 1925)  (BAC)
			Striatum (Swanson, 2000a)  (STR)
				Olfactory tubercle (Calleja, 1893)  (OT)
					molecular layer (>1840) (OT1)
					pyramidal layer (>1840) (OT2)
					polymorph layer (>1840) (OT3)
					islands of Calleja (>1840)  (isl)
					major island of Calleja (>1840)  (islm)
				Accumbens nucleus (Ziehen, 1897-1901)  (ACB)
				Lateral septal complex (Risold & Swanson, 1997a)  (LSX)
					Lateral septal nucleus (Cajal, 1909-1911)  (LS)
						Rostral (rostroventral) part (Risold & Swanson, 1997a)  (LSr)
							Medial zone (Risold & Swanson, 1997a)  (LSr.m)
								Ventral region (Risold & Swanson, 1997a)  (LSr.m.v)
									rostral domain (Risold & Swanson, 1997a)  (LSr.m.v.r)
									caudal domain (Risold & Swanson, 1997a)  (LSr.m.v.c)
								Dorsal region (Risold & Swanson, 1997a)  (LSr.m.d)
							Ventrolateral zone (Risold & Swanson, 1997a)  (LSr.vl)
								ventral region (Risold & Swanson, 1997a)  (LSr.vl.v)
								dorsal region (Risold & Swanson, 1997a)  (LSr.vl.d)
									medial domain (Risold & Swanson, 1997a)  (LSr.vl.d.m)
									lateral domain (Risold & Swanson, 1997a)  (LSr.vl.d.l)
							Dorsolateral zone (Risold & Swanson, 1997a)  (LSr.dl)
								medial region (Risold & Swanson, 1997a)  (LSr.dl.m)
									ventral domain (Risold & Swanson, 1997a)  (LSr.dl.m.v)
									dorsal domain (Risold & Swanson, 1997a)  (LSr.dl.m.d)
								lateral region (Risold & Swanson, 1997a)  (LSr.dl.l)
									ventral domain (Risold & Swanson, 1997a)  (LSr.dl.l.v)
									dorsal domain (Risold & Swanson, 1997a)  (LSr.dl.l.d)
						Caudal (caudodorsal) part (Risold & Swanson, 1997a)  (LSc)
							Ventral zone (Risold & Swanson, 1997a)  (LSc.v)
								medial region (Risold & Swanson, 1997a)  (LSc.v.m)
									ventral domain (Risold & Swanson, 1997a)  (LSc.v.m.v)
									dorsal domain (Risold & Swanson, 1997a)  (LSc.v.m.d)
								intermediate region (Risold & Swanson, 1997a)  (LSc.v.i)
								lateral region (Risold & Swanson, 1997a)  (LSc.v.l)
									ventral domain (Risold & Swanson, 1997a)  (LSc.v.l.v)
									dorsal domain (Risold & Swanson, 1997a)  (LSc.v.l.d)
							Dorsal zone (Risold & Swanson, 1997a)  (LSc.d)
								rostral region (Risold & Swanson, 1997a)  (LSc.d.r)
								dorsal region (Risold & Swanson, 1997a)  (LSc.d.d)
								lateral region (Risold & Swanson, 1997a)  (LSc.d.l)
								ventral region (Risold & Swanson, 1997a)  (LSc.d.v)
						Ventral part (Risold & Swanson, 1997a)  (LSv)
					Septohippocampal nucleus (>1840)  (SH)
					Septofimbrial nucleus (>1840)  (SF)
				Striatal fundus (>1840)  (FS)
				Caudoputamen (Heimer & Wilson, 1975)  (CP)
				Anterior amygdalar area (Gurdjian, 1928)  (AAA)
				Central amygdalar nucleus (Johnston, 1923)  (CEA)
					Medial part (McDonald, 1982)  (CEAm)
					Lateral part (Swanson, 1992a)  (CEAl)
					Capsular part (McDonald, 1982)  (CEAc)
				Intercalated amygdalar nuclei (>1840)  (IA)
				Medial amygdalar nucleus (Johnston, 1923)  (MEA)
					Anteroventral part (>1840)  (MEAav)
					Anterodorsal part (>1840)  (MEAad)
					Posteroventral part (>1840)  (MEApv)
					Posterodorsal part (>1840)  (MEApd)
						sublayer a (>1840) (MEApd-a)
						sublayer b (>1840) (MEApd-b)
						sublayer c (>1840) (MEApd-c)
					Bed nucleus of accessory olfactory tract (Scalia & Winans, 1975)  (BA)
		Cerebral cortex (Swanson, 2000a)  (CTX)
			Cortical plate (>1840)  (CTXpl)
				Limbic region (>1840)  (LIMB)
					Olfactory region (>1840)  (OLF)
						Olfactory bulb (Weitbrecht, 1751)  (OB)
							Main olfactory bulb (>1840)  (MOB)
								glomerular layer (>1840) (MOBgl)
								outer plexiform layer (>1840) (MOBopl)
								mitral layer (>1840) (MOBmi)
								inner plexiform layer (>1840) (MOBipl)
								granule cell layer (>1840) (MOBgr)
							Accessory olfactory bulb (>1840)  (AOB)
								glomerular layer (>1840) (AOBgl)
								mitral layer (>1840) (AOBmi)
								granular layer (>1840) (AOBgr)
						Anterior olfactory area (Herrick, 1910)  (AOA)
							anterior olfactory area principal part (Swanson, 2018) (AOApr)
 								molecular layer (>1840) (AOApr1)
								pyramidal layer (>1840) (AOApr2)
							anterior olfactory area external part (>1840) (AOAe)
								molecular layer (>1840) (AOAe1)
								pyramidal layer (>1840) (AOAe2)
						Tenia tecta (Swanson, 1992a)  (TT)
							Ventral part (Swanson, 1992a)  (TTv)
								layers 1-3 (Swanson, 1992a)  (TTv1-3)
							Dorsal part (Swanson, 1992a)  (TTd)
								layers 1-4 (Swanson, 1992a)  (TTd1-4)
						Piriform area (Smith, 1919)  (PIR)
							molecular layer (>1840) (PIR1)
							pyramidal layer (>1840) (PIR2)
							polymorph layer (>1840) (PIR3)
						Cortical amygdalar complex (Swanson, 2015)  (COX)
							Cortical amygdalar area (>1840)   (COA)
								Anterior part (>1840)  (COAa)
									layers 1,2 (>1840)  (COAa1-3)
								Posterior part (>1840) (COAp)
									Medial zone (>1840)  (COApm)
										layers 1-3 (>1840) (COApm1-3)
									Lateral zone (>1840)  (COApl)
										layers 1-3 (>1840) (COApl1-3)
							Nucleus of lateral olfactory tract (Swanson & Petrovich, 1998)  (NLOT)
								molecular layer (>1840) (NLOT1)
								pyramidal layer (>1840) (NLOT2)
							Piriform-amygdalar area (Canteras et al., 1992a)  (PAA)
								layers 1-3 (Canteras et al., 1992a) (PAA1-3)
							Postpiriform transition area (Canteras et al., 1992a)   (TR)
								layers 1-3 (Canteras et al., 1992a) (TR1-3)
					Hippocampal formation (Swanson & Cowan, 1977)  (HPF)
						Hippocampal region (Swanson et al., 1987)  (HIP)
							Indusium griseum (Valentin, 1841)  (IG)
							Fasciola cinerea (Arnold, 1838b)  (FC)
							Dentate gyrus (>1840)  (DG)
								molecular layer (>1840) (DGmo)
								granule cell layer (>1840) (DGsg)
								polymorph layer (>1840) (DGpo)
							Ammon’s horn (Vicq d’Azyr, 1784)  (CA)
								Field CA3 (Lorente de Nó, 1934)  (CA3)
									stratum lacunosum-moleculare (>1840) (CA3slm)
									stratum radiatum (>1840) (CA3sr)
									stratum lucidum (>1840) (CA3slu)
									pyramidal layer (>1840) (CA3sp)
									stratum oriens (>1840) (CA3so)
								Field CA2 (Lorente de Nó, 1934)   (CA2)
									stratum lacunosum-moleculare (>1840) (CA2slm)
									stratum radiatum (>1840) (CA2sr)
									pyramidal layer (>1840) (CA2sp)
									stratum oriens (>1840) (CA2so)
								Field CA1 (Lorente de Nó, 1934)  (CA1)
									Ventral part (Risold & Swanson, 1996)  (CA1v)
										stratum lacunosum-moleculare (>1840) (CA1v-slm)
										stratum radiatum (>1840) (CA1v-sr)
										deep pyramidal layer (>1840) (CA1v-spd)
										superficial pyramidal layer (>1840) (CA1v-sps)
										stratum oriens (>1840) (CA1v-so)
									Dorsal part (Risold & Swanson, 1996)  CA1d)
										stratum lacunosum-moleculare (>1840) (CA1d-slm)
										stratum radiatum (>1840) (CA1d-sr)
										deep pyramidal layer (>1840) (CA1d-spd)
										superficial pyramidal layer (>1840) (CA1d-sps)
										stratum oriens (>1840) (CA1d-so)
						Retrohippocampal region (Swanson et al., 1987)  (RHP)
							Subiculum (>1840)  (SUB)
								Ventral part (Swanson & Cowan, 1975)  (SUBv)
									molecular layer (>1840) (SUBv-m)
									stratum radiatum (>1840) (SUBv-sr)
									pyramidal layer (>1840) (SUBv-sp)
								Dorsal part (Swanson & Cowan, 1975)  (SUBd)
									molecular layer (>1840) (SUBd-m)
									stratum radiatum (>1840) (SUBd-sr)
									pyramidal layer (>1840) (SUBd-sp)
							Presubiculum (Swanson & Cowan, 1977)  (PRE)
								layers 1-6 (>1840) (PRE1-6)
							Postsubiculum (Swanson & Cowan, 1977)   (POST)
								layers 1-6 (>1840) (POST1-6)
							Parasubiculum (>1840)  (PAR)
								layers 1-6 (>1840) (PAR1-6)
							Entorhinal area (Brodmann, 1909)   (ENT)
								Medial part (>1840)  (ENTm)
									layers 1-6 (>1840) (ENTm1-6)
				 				Lateral part (>1840)  (ENTl)
									layers 1-6 (>1840) (ENTl1-6)
					Cingulate region (Brodmann, 1909)  (CNG)
						Infralimbic area (Rose & Woolsey, 1948)  (ILA)
							layers 1-6 (>1840) (ILA1-6)
						Prelimbic area (Brodmann, 1909)  (PL)
