AAA	anterior amygdalar area (Gurdjian, 1928)
aamn	anterior ampullary nerve (>1840)
aan	anterior auricular nerves (>1840)
ab	angular bundle (>1840)
ABV	afterbrain vesicle (Baer, 1837)
ac	anterior commissure (Lieutaud, 1742)
ACA	anterior cingulate area (Brodmann, 1909)
ACAd	anterior cingulate area dorsal part (Krettek & Price, 1977a)
ACAd1-6	anterior cingulate area dorsal part layers 1-6 (>1840)
ACAv	anterior cingulate area ventral part (Krettek & Price, 1977a)
ACAv1-6	anterior cingulate area ventral part layers 1-6 (>1840)
ACB	accumbens nucleus (Ziehen, 1897-1901)
acn	anterior cerebellar notch (Chaussier, 1807)
acnn	anococcygeal nerves (>1840)
aco	olfactory limb of anterior commissure (>1840)
acpl	anterior cerebral artery plexus (Chaussier, 1789)
act	temporal limb of anterior commissure (>1840)
ACU	accessory cuneate nucleus (>1840)
ACVI	accessory abducens nucleus (>1840)
ACVII	accessory facial nucleus (>1840)
AD	anterodorsal thalamic nucleus (>1840)
ADP	anterodorsal preoptic nucleus (Simerly et al., 1984)
adpl	adrenal plexus (>1840)
aen	anterior ethmoidal nerve (>1840)
aene	external nasal branch of anterior ethmoidal nerve (>1840)
aeni	internal nasal branches of anterior ethmoidal nerve (>1840)
aenl	lateral nasal branches of internal nasal branches of anterior ethmoidal nerve (>1840)
aenm	medial nasal branches of internal nasal branches of anterior ethmoidal nerve (>1840)
aenn	nasal branches of anterior ethmoidal nerve (>1840)
AFB	afterbrain (Baer, 1837)
AHA	anterior hypothalamic area (>1840)
AHN	anterior hypothalamic nucleus (>1840)
AHNa	anterior hypothalamic nucleus anterior part (>1840)
AHNc	anterior hypothalamic nucleus central part (>1840)
AHNd	anterior hypothalamic nucleus dorsal part (>1840)
AHNp	anterior hypothalamic nucleus posterior part (>1840)
AI	agranular insular areas (Swanson, 2018)
AId	dorsal agranular insular area (Krettek & Price, 1977a)
AId1-6	dorsal agranular insular area layers 1-6 (>1840)
aio	anterior interosseous nerve (Quain, 1832)
AIp	posterior agranular insular area (Krettek & Price, 1977a)
AIp1-6	posterior agranular insular area layers 1-6 (>1840)
AIv	ventral agranular insular area (Krettek & Price, 1977a)
AIv1-6	ventral agranular insular area layers 1-6 (>1840)
ala	anterior labial nerves (>1840)
alv	alveus (Burdach, 1822)
AM	anteromedial thalamic nucleus (>1840)
AMBd	ambiguus nucleus dorsal division (>1840)
AMBv	ambiguus nucleus ventral division (>1840)
amc	amygdalar capsule (Swanson, 1998)
AMd	anteromedial thalamic nucleus dorsal part (Canteras & Swanson, 1992a)
ame	arachnoid membrane (Meckel, 1817)
AMR	amygdalar ridge (>1840)
AMv	anteromedial thalamic nucleus ventral part (Canteras & Swanson, 1992a)
AN	cerebellar hemisphere ansiform lobule (Bolk, 1906)
anc	ansa cervicalis (>1840)
anci	inferior root of ansa cervicalis (>1840)
ancm	muscular branches of ansa cervicalis (>1840)
ancp	ansa cervicalis proper (>1840)
ANcr1	cerebellar hemisphere ansiform lobule crus 1 (Bolk, 1906)
ANcr1a-d	cerebellar hemisphere ansiform lobule crus 1 sublobules a-d (>1840)
ANcr2	cerebellar hemisphere ansiform lobule crus 2 (Bolk, 1906)
ANcr2a,b	cerebellar hemisphere ansiform lobule crus 2 sublobules a,b (>1840)
ancs	superior root of ansa cervicalis (>1840)
ann	autonomic nerves (Langley, 1898)
ansc	ansa subclavia (Neubauer, 1772)
ANT	hypothalamus anterior level (>1840)
AOA	anterior olfactory area (Herrick, 1910)
AOAe	anterior olfactory area external part (>1840)
